##############################################################################
# SUITE: test_retreat_overrides
##############################################################################
PASS  A config: §1.17=True §1.21(steps)=8 §1.43=True §1.46=True §1.50=True
PASS  B §1.46 riporto: traslazione tangente ×0.150 + rotazione polso ×0.5, rampa/free azzerati, contatore riporto → 1
PASS  C §1.50 gabbia: bang-bang sulla larghezza reale attorno a 0.055 m (largo→+1, stretto→-1)
PASS  D §1.47 fine riporto: leva scarica → riporto concluso e retreat_pos invalidato
PASS  E §1.51 rampa riporto: oltre 4 step la magnitudine satura a 0.600
PASS  F §1.51 guardia qvel: porta in moto → comando smorzato al pavimento 0.25, mai a zero
PASS  G §1.17 rilascio pulito: dita non libere → braccio congelato + gripper in apertura, rampa e durata utile azzerate
PASS  H §1.21 rampa: 1° step → braccio × (1/8), contatore → 1
PASS  I §1.21 rampa: 5° step → braccio × (5/8) (lineare)
PASS  J §1.21 oltre 8 step → azione del braccio piena e invariata
PASS  K §1.21 interruttore: retreat_rampup_steps = 0 → nessuna rampa
PASS  L §1.43 escape: braccio guidato verso retreat_pos (|a|=1.00), polso azzerato, rampa tenuta a 0
PASS  M §1.43→§1.21: superata la distanza di sfilamento (0.15 m) la guida cede il passo alla rampa
PASS  N §1.46 interruttore: retreat_restore_enabled = False → nessun riporto, si passa direttamente al rilascio/rampa
PASS  O §1.43 interruttore: retreat_escape_enabled = False → nessuna guida, solo rampa
PASS  P sicurezza: dopo il rilascio il gripper è SEMPRE in apertura (−1) anche se la policy chiede di chiudere; la rampa scala solo il braccio

================================================================
ESITO override RETREAT (apertura v2): 16/16 — TUTTI PASS
================================================================
[OK] test_retreat_overrides in 0.0s

##############################################################################
# SUITE: physics_unit_tests
##############################################################################
============================================================================
PHYSICS UNIT TESTS — APERTURA v2 (deterministici, senza modello)
============================================================================
  T1 molla latch    : sotto 0.15 in 15 step, sotto 0.05 in 18 step (giunto=Door_latch_joint, k=1.000, c=0.000) → PASS
  T2 ritenzione     : deriva libera=-0.0000 rad (tol 0.05), con impulso=0.1786 rad [seed 12345, 1 tentativi] → PASS
  [nota] finestra di normalizzazione della frizione [0.24, 0.96] contro range reale [0.304, 1.198]: 28.0% dei campioni satura -> soglia di presa adattiva §3.1 inattiva in quella frazione
  T7 domain rand    : raggio∈[0.0140,0.0280] frizione∈[0.304,1.198] latch×∈[0.52,1.99] damp×∈[0.31,1.48] massa×∈[0.50,2.00] → PASS
  T8 goal sampling  : goal∈[0.3402,0.3992] atteso⊆[0.3400,0.4000] → PASS
----------------------------------------------------------------------------
  ESITO: 4/4 PASS
============================================================================
  Grafici in /Users/simone/workspace/FrankaPandaRL/scratch/test_open_task_v2/results/physics
[OK] physics_unit_tests in 9.3s

##############################################################################
# SUITE: evaluate_policy
##############################################################################
[curr1_posa_variabile] Valutazione EVAL (deterministica)…
  ep   1/200 | succ=True true=False clean=False | len=137 | open_err=0.0539 | latch=+0.017 | mosso=0.202m | PULITA | RETREAT overshoot (oltre il goal)
  ep 134/200 | succ=True true=False clean=False | len=179 | open_err=0.1527 | latch=-0.023 | mosso=0.194m | PULITA | RETREAT door regress (sotto il goal)
  ep 135/200 | succ=True true=True clean=True | len=157 | open_err=0.0023 | latch=-0.007 | mosso=0.201m | PULITA | SUCCESS
  ep 136/200 | succ=True true=True clean=True | len=520 | open_err=0.0129 | latch=+0.013 | mosso=0.199m | PULITA | SUCCESS
  ep 137/200 | succ=True true=True clean=True | len=136 | open_err=0.0028 | latch=+0.002 | mosso=0.191m | PULITA | SUCCESS
  ep 138/200 | succ=True true=True clean=True | len=260 | open_err=0.0008 | latch=+0.006 | mosso=0.183m | PULITA | SUCCESS
  ep 139/200 | succ=True true=True clean=True | len=163 | open_err=0.0242 | latch=+0.007 | mosso=0.200m | PULITA | SUCCESS
  ep 140/200 | succ=True true=True clean=True | len=172 | open_err=0.0065 | latch=-0.020 | mosso=0.200m | PULITA | SUCCESS
  ep 141/200 | succ=True true=True clean=True | len=159 | open_err=0.0295 | latch=+0.004 | mosso=0.204m | PULITA | SUCCESS
  ep 142/200 | succ=True true=True clean=True | len=166 | open_err=0.0267 | latch=+0.071 | mosso=0.184m | PULITA | SUCCESS
  ep 143/200 | succ=True true=True clean=True | len=150 | open_err=0.0368 | latch=-0.005 | mosso=0.203m | PULITA | SUCCESS
  ep 144/200 | succ=True true=True clean=True | len=147 | open_err=0.0261 | latch=-0.004 | mosso=0.184m | PULITA | SUCCESS
  ep 145/200 | succ=True true=True clean=True | len=184 | open_err=0.0154 | latch=+0.024 | mosso=0.200m | PULITA | SUCCESS
  ep 146/200 | succ=True true=True clean=True | len=182 | open_err=0.0396 | latch=+0.001 | mosso=0.210m | PULITA | SUCCESS
  ep 147/200 | succ=True true=True clean=True | len=129 | open_err=0.0234 | latch=+0.003 | mosso=0.192m | PULITA | SUCCESS
  ep 148/200 | succ=True true=True clean=True | len=143 | open_err=0.0465 | latch=+0.006 | mosso=0.177m | PULITA | SUCCESS
  ep 149/200 | succ=True true=False clean=False | len=176 | open_err=0.0396 | latch=-0.245 | mosso=0.155m | ESOGENA | RETREAT latch not neutral
  ep 150/200 | succ=True true=True clean=True | len=160 | open_err=0.0498 | latch=+0.000 | mosso=0.193m | PULITA | SUCCESS
  ep 151/200 | succ=True true=True clean=True | len=172 | open_err=0.0341 | latch=-0.007 | mosso=0.187m | PULITA | SUCCESS
  ep 152/200 | succ=True true=True clean=True | len=149 | open_err=0.0245 | latch=+0.017 | mosso=0.200m | PULITA | SUCCESS
  ep 153/200 | succ=True true=True clean=True | len=177 | open_err=0.0021 | latch=-0.021 | mosso=0.214m | PULITA | SUCCESS
  ep 154/200 | succ=True true=True clean=True | len=158 | open_err=0.0274 | latch=+0.029 | mosso=0.187m | PULITA | SUCCESS
  ep 155/200 | succ=True true=True clean=True | len=150 | open_err=0.0063 | latch=+0.004 | mosso=0.179m | PULITA | SUCCESS
  ep 156/200 | succ=True true=True clean=True | len=173 | open_err=0.0417 | latch=+0.023 | mosso=0.191m | PULITA | SUCCESS
  ep 157/200 | succ=True true=True clean=True | len=144 | open_err=0.0269 | latch=+0.013 | mosso=0.188m | PULITA | SUCCESS
  ep 158/200 | succ=True true=True clean=True | len=151 | open_err=0.0482 | latch=+0.040 | mosso=0.191m | PULITA | SUCCESS
  ep 159/200 | succ=True true=True clean=True | len=150 | open_err=0.0432 | latch=+0.016 | mosso=0.193m | PULITA | SUCCESS
  ep 160/200 | succ=True true=False clean=False | len=218 | open_err=0.0086 | latch=-0.412 | mosso=0.200m | ESOGENA | RETREAT latch not neutral
  ep 161/200 | succ=True true=True clean=True | len=167 | open_err=0.0124 | latch=+0.017 | mosso=0.180m | PULITA | SUCCESS
  ep 162/200 | succ=True true=False clean=False | len=145 | open_err=0.0550 | latch=+0.014 | mosso=0.193m | PULITA | RETREAT overshoot (oltre il goal)
  ep 163/200 | succ=True true=True clean=True | len=192 | open_err=0.0431 | latch=-0.009 | mosso=0.187m | PULITA | SUCCESS
  ep 164/200 | succ=True true=False clean=False | len=178 | open_err=0.0199 | latch=-0.236 | mosso=0.195m | ESOGENA | RETREAT latch not neutral
  ep 165/200 | succ=True true=True clean=True | len=150 | open_err=0.0480 | latch=-0.013 | mosso=0.183m | PULITA | SUCCESS
  ep 166/200 | succ=True true=True clean=False | len=600 | open_err=0.0410 | latch=+0.028 | mosso=0.000m | troncata a orizzonte | HOLD_OPEN regress / timeout
  ep 167/200 | succ=True true=True clean=True | len=223 | open_err=0.0178 | latch=+0.001 | mosso=0.214m | PULITA | SUCCESS
  ep 168/200 | succ=True true=True clean=True | len=139 | open_err=0.0194 | latch=+0.037 | mosso=0.195m | PULITA | SUCCESS
  ep 169/200 | succ=True true=True clean=True | len=147 | open_err=0.0490 | latch=+0.006 | mosso=0.178m | PULITA | SUCCESS
  ep 170/200 | succ=True true=True clean=True | len=164 | open_err=0.0349 | latch=+0.014 | mosso=0.188m | PULITA | SUCCESS
  ep 171/200 | succ=True true=True clean=True | len=144 | open_err=0.0202 | latch=+0.004 | mosso=0.191m | PULITA | SUCCESS
  ep 172/200 | succ=True true=True clean=True | len=161 | open_err=0.0088 | latch=+0.054 | mosso=0.161m | PULITA | SUCCESS
  ep 173/200 | succ=True true=True clean=True | len=169 | open_err=0.0027 | latch=+0.008 | mosso=0.194m | PULITA | SUCCESS
  ep 174/200 | succ=True true=True clean=True | len=174 | open_err=0.0059 | latch=+0.003 | mosso=0.191m | PULITA | SUCCESS
  ep 175/200 | succ=True true=True clean=True | len=229 | open_err=0.0188 | latch=+0.061 | mosso=0.187m | PULITA | SUCCESS
  ep 176/200 | succ=True true=True clean=True | len=173 | open_err=0.0030 | latch=+0.005 | mosso=0.193m | PULITA | SUCCESS
  ep 177/200 | succ=True true=True clean=True | len=157 | open_err=0.0118 | latch=+0.007 | mosso=0.209m | PULITA | SUCCESS
  ep 178/200 | succ=True true=True clean=True | len=149 | open_err=0.0499 | latch=-0.007 | mosso=0.190m | PULITA | SUCCESS
  ep 179/200 | succ=True true=True clean=True | len=156 | open_err=0.0488 | latch=-0.008 | mosso=0.211m | PULITA | SUCCESS
  ep 180/200 | succ=True true=True clean=True | len=150 | open_err=0.0318 | latch=+0.007 | mosso=0.191m | PULITA | SUCCESS
  ep 181/200 | succ=True true=True clean=True | len=208 | open_err=0.0108 | latch=+0.012 | mosso=0.181m | PULITA | SUCCESS
  ep 182/200 | succ=True true=True clean=True | len=151 | open_err=0.0496 | latch=+0.018 | mosso=0.187m | PULITA | SUCCESS
  ep 183/200 | succ=True true=True clean=True | len=153 | open_err=0.0043 | latch=+0.013 | mosso=0.191m | PULITA | SUCCESS
  ep 184/200 | succ=True true=True clean=True | len=140 | open_err=0.0142 | latch=+0.041 | mosso=0.186m | PULITA | SUCCESS
  ep 185/200 | succ=True true=True clean=True | len=225 | open_err=0.0009 | latch=-0.006 | mosso=0.189m | PULITA | SUCCESS
  ep 186/200 | succ=True true=True clean=True | len=385 | open_err=0.0407 | latch=+0.010 | mosso=0.196m | PULITA | SUCCESS
  ep 187/200 | succ=True true=True clean=True | len=149 | open_err=0.0009 | latch=-0.005 | mosso=0.181m | PULITA | SUCCESS
  ep 188/200 | succ=True true=True clean=True | len=152 | open_err=0.0002 | latch=-0.006 | mosso=0.197m | PULITA | SUCCESS
  ep 189/200 | succ=True true=True clean=True | len=143 | open_err=0.0434 | latch=-0.007 | mosso=0.183m | PULITA | SUCCESS
  ep 190/200 | succ=True true=True clean=True | len=143 | open_err=0.0054 | latch=+0.020 | mosso=0.172m | PULITA | SUCCESS
  ep 191/200 | succ=True true=True clean=True | len=140 | open_err=0.0163 | latch=+0.007 | mosso=0.212m | PULITA | SUCCESS
  ep 192/200 | succ=True true=True clean=True | len=149 | open_err=0.0158 | latch=+0.002 | mosso=0.201m | PULITA | SUCCESS
  ep 193/200 | succ=True true=True clean=True | len=141 | open_err=0.0349 | latch=+0.041 | mosso=0.139m | PULITA | SUCCESS
  ep 194/200 | succ=True true=True clean=True | len=149 | open_err=0.0437 | latch=-0.003 | mosso=0.190m | PULITA | SUCCESS
  ep 195/200 | succ=True true=True clean=True | len=159 | open_err=0.0104 | latch=+0.077 | mosso=0.158m | PULITA | SUCCESS
  ep 196/200 | succ=True true=True clean=True | len=155 | open_err=0.0225 | latch=+0.025 | mosso=0.181m | PULITA | SUCCESS
  ep 197/200 | succ=True true=True clean=True | len=148 | open_err=0.0410 | latch=+0.022 | mosso=0.178m | PULITA | SUCCESS
  ep 198/200 | succ=True true=True clean=True | len=162 | open_err=0.0027 | latch=-0.023 | mosso=0.201m | PULITA | SUCCESS
  ep 199/200 | succ=True true=True clean=True | len=255 | open_err=0.0026 | latch=+0.031 | mosso=0.178m | PULITA | SUCCESS
  ep 200/200 | succ=True true=True clean=True | len=196 | open_err=0.0074 | latch=+0.017 | mosso=0.186m | PULITA | SUCCESS

============================================================================
VALUTAZIONE APERTURA — Train (stocastica) (curriculum=1.0, 200 episodi)
============================================================================
  Success (permissivo, fase≥HOLD_OPEN) : 1.0000 [0.9812, 1.0000] (95% CI)
  True success (al goal + leva neutra) : 0.9100 [0.8622, 0.9423] (95% CI)
  Clean success (+ ritiro reale)       : 0.9050 [0.8564, 0.9383] (95% CI)
  RIFERIMENTO BANALE (spalanca sempre) : 161/200 = 80.5% [74.5, 85.4]
  → guadagno della policy addestrata    : +10.5 punti (sul solo criterio dell'angolo)
  Lunghezza episodio (IQM)             : 159.5600 [156.5500, 162.9600] (95% CI)
  Lunghezza, CVaR peggior 10%          : 339.2 step
  open_error finale (IQM)              : 0.0241 [0.0206, 0.0276] (95% CI)
  errore CON SEGNO (fine-goal), media   : +0.0198 rad (86% oltre il goal)
  open_error finale, CVaR peggior 10%  : 0.0716 rad
  open_error minimo (IQM)              : 0.0005 [0.0004, 0.0006] (95% CI)
  Allontanamento in RETREAT (IQM)      : 0.1918 [0.1899, 0.1936] (95% CI) m
  Braccio fermo sulla maniglia         : 0.0000 [0.0000, 0.0190] (95% CI) (sui RETREAT)
  ------------------------------------------------------------------------
  Tipo di terminazione                        count   95% CI
    PULITA                              195   [94.3, 98.9]%
    ESOGENA                               3   [ 0.5,  4.3]%
    HARD-CAP                              0   [ 0.0,  1.9]%
    troncata a orizzonte                  2   [ 0.3,  3.6]%
  ------------------------------------------------------------------------
  Modo di fallimento                          count   95% CI
    SUCCESS                             181   [85.6, 93.8]%
    REACH timeout                         0   [ 0.0,  1.9]%
    PULL timeout / grasp lost             0   [ 0.0,  1.9]%
    HOLD_OPEN regress / timeout           2   [ 0.3,  3.6]%
    RETREAT overshoot (oltre il goal)    13   [ 3.8, 10.8]%
    RETREAT door regress (sotto il goal)     1   [ 0.1,  2.8]%
    RETREAT latch not neutral             3   [ 0.5,  4.3]%
    RETREAT stuck on handle               0   [ 0.0,  1.9]%
    RETREAT timeout                       0   [ 0.0,  1.9]%
============================================================================

Genero i grafici…
Fatto.
[OK] evaluate_policy in 136.2s

##############################################################################
# SUITE: phase_diagnostics
##############################################################################
  ep   1 | true=False | open_err@transiz=0.0536 latch@transiz=+1.060 | mosso=0.181m | HOLD_n=30 RET_n=66 | PULITA
  ep   2 | true=True | open_err@transiz=0.0384 latch@transiz=+1.029 | mosso=0.191m | HOLD_n=30 RET_n=70 | PULITA
  ep   3 | true=True | open_err@transiz=0.0025 latch@transiz=+1.369 | mosso=0.178m | HOLD_n=36 RET_n=75 | PULITA
  ep   4 | true=True | open_err@transiz=0.0238 latch@transiz=+1.347 | mosso=0.171m | HOLD_n=33 RET_n=72 | PULITA
  ep   5 | true=True | open_err@transiz=0.0431 latch@transiz=+1.045 | mosso=0.196m | HOLD_n=35 RET_n=61 | PULITA
  ep   6 | true=True | open_err@transiz=0.0028 latch@transiz=+1.262 | mosso=0.194m | HOLD_n=35 RET_n=72 | PULITA
  ep   7 | true=True | open_err@transiz=0.0163 latch@transiz=+1.099 | mosso=0.203m | HOLD_n=35 RET_n=79 | PULITA
  ep   8 | true=True | open_err@transiz=0.0059 latch@transiz=+1.165 | mosso=0.200m | HOLD_n=30 RET_n=80 | PULITA
  ep   9 | true=True | open_err@transiz=0.0181 latch@transiz=+0.956 | mosso=0.177m | HOLD_n=39 RET_n=68 | PULITA
  ep  10 | true=True | open_err@transiz=0.0054 latch@transiz=+1.199 | mosso=0.183m | HOLD_n=39 RET_n=76 | PULITA
  ep  11 | true=True | open_err@transiz=0.0008 latch@transiz=+1.234 | mosso=0.175m | HOLD_n=31 RET_n=72 | PULITA
  ep  12 | true=True | open_err@transiz=0.0096 latch@transiz=+1.205 | mosso=0.182m | HOLD_n=30 RET_n=74 | PULITA
  ep  13 | true=True | open_err@transiz=0.0414 latch@transiz=+1.115 | mosso=0.195m | HOLD_n=40 RET_n=70 | PULITA
  ep  14 | true=True | open_err@transiz=0.0136 latch@transiz=+1.040 | mosso=0.162m | HOLD_n=30 RET_n=61 | PULITA
  ep  15 | true=False | open_err@transiz=0.0452 latch@transiz=+0.980 | mosso=0.225m | HOLD_n=30 RET_n=83 | PULITA
  ep  16 | true=True | open_err@transiz=0.0417 latch@transiz=+1.148 | mosso=0.200m | HOLD_n=40 RET_n=74 | PULITA
  ep  17 | true=True | open_err@transiz=0.0348 latch@transiz=+0.856 | mosso=0.193m | HOLD_n=44 RET_n=62 | PULITA
  ep  18 | true=False | open_err@transiz=0.0366 latch@transiz=+0.924 | mosso=0.151m | HOLD_n=86 RET_n=89 | ESOGENA
  ep  19 | true=True | open_err@transiz=0.0039 latch@transiz=+1.094 | mosso=0.195m | HOLD_n=44 RET_n=75 | PULITA
  ep  20 | true=True | open_err@transiz=0.0414 latch@transiz=+0.997 | mosso=0.185m | HOLD_n=33 RET_n=60 | PULITA
  ep  21 | true=True | open_err@transiz=0.0287 latch@transiz=+1.408 | mosso=0.186m | HOLD_n=30 RET_n=77 | PULITA
  ep  22 | true=True | open_err@transiz=0.0115 latch@transiz=+1.078 | mosso=0.205m | HOLD_n=34 RET_n=77 | PULITA
  ep  23 | true=True | open_err@transiz=0.0099 latch@transiz=+1.055 | mosso=0.194m | HOLD_n=30 RET_n=76 | PULITA
  ep  24 | true=False | open_err@transiz=0.0053 latch@transiz=+1.166 | mosso=0.216m | HOLD_n=30 RET_n=81 | PULITA
  ep  25 | true=True | open_err@transiz=0.0326 latch@transiz=+1.343 | mosso=0.197m | HOLD_n=33 RET_n=81 | PULITA
  ep  26 | true=True | open_err@transiz=0.0121 latch@transiz=+0.936 | mosso=0.137m | HOLD_n=40 RET_n=63 | PULITA
  ep  27 | true=True | open_err@transiz=0.0060 latch@transiz=+1.014 | mosso=0.162m | HOLD_n=44 RET_n=66 | PULITA
  ep  28 | true=False | open_err@transiz=0.0469 latch@transiz=+1.331 | mosso=0.199m | HOLD_n=32 RET_n=76 | PULITA
  ep  29 | true=True | open_err@transiz=0.0186 latch@transiz=+0.944 | mosso=0.180m | HOLD_n=36 RET_n=73 | PULITA
  ep  30 | true=True | open_err@transiz=0.0503 latch@transiz=+1.284 | mosso=0.186m | HOLD_n=30 RET_n=74 | PULITA
  ep  31 | true=True | open_err@transiz=0.0057 latch@transiz=+1.219 | mosso=0.197m | HOLD_n=30 RET_n=75 | PULITA
  ep  32 | true=False | open_err@transiz=0.0031 latch@transiz=+0.955 | mosso=0.166m | HOLD_n=34 RET_n=87 | ESOGENA
  ep  33 | true=True | open_err@transiz=0.0031 latch@transiz=+1.027 | mosso=0.168m | HOLD_n=38 RET_n=61 | PULITA
  ep  34 | true=True | open_err@transiz=0.0025 latch@transiz=+0.904 | mosso=0.188m | HOLD_n=43 RET_n=66 | PULITA
  ep  35 | true=True | open_err@transiz=0.0112 latch@transiz=+1.158 | mosso=0.189m | HOLD_n=30 RET_n=72 | PULITA
  ep  36 | true=True | open_err@transiz=0.0131 latch@transiz=+1.141 | mosso=0.183m | HOLD_n=43 RET_n=72 | PULITA
  ep  37 | true=True | open_err@transiz=0.0039 latch@transiz=+0.770 | mosso=0.112m | HOLD_n=43 RET_n=62 | PULITA
  ep  38 | true=True | open_err@transiz=0.0334 latch@transiz=+1.206 | mosso=0.190m | HOLD_n=30 RET_n=73 | PULITA
  ep  39 | true=True | open_err@transiz=0.0147 latch@transiz=+1.015 | mosso=0.187m | HOLD_n=42 RET_n=64 | PULITA
  ep  40 | true=True | open_err@transiz=0.0056 latch@transiz=+1.049 | mosso=0.177m | HOLD_n=30 RET_n=67 | PULITA
  ep  41 | true=True | open_err@transiz=0.0185 latch@transiz=+1.007 | mosso=0.173m | HOLD_n=34 RET_n=63 | PULITA
  ep  42 | true=True | open_err@transiz=0.0399 latch@transiz=+1.030 | mosso=0.193m | HOLD_n=30 RET_n=67 | PULITA
  ep  43 | true=True | open_err@transiz=0.0031 latch@transiz=+1.139 | mosso=0.190m | HOLD_n=31 RET_n=71 | PULITA
  ep  44 | true=True | open_err@transiz=0.0195 latch@transiz=+0.904 | mosso=0.181m | HOLD_n=33 RET_n=62 | PULITA
  ep  45 | true=True | open_err@transiz=0.0106 latch@transiz=+1.155 | mosso=0.194m | HOLD_n=30 RET_n=76 | PULITA
  ep  46 | true=True | open_err@transiz=0.0433 latch@transiz=+1.097 | mosso=0.203m | HOLD_n=91 RET_n=76 | PULITA
  ep  47 | true=True | open_err@transiz=0.0338 latch@transiz=+1.164 | mosso=0.180m | HOLD_n=30 RET_n=64 | PULITA
  ep  48 | true=True | open_err@transiz=0.0285 latch@transiz=+1.148 | mosso=0.182m | HOLD_n=30 RET_n=71 | PULITA
  ep  49 | true=False | open_err@transiz=0.0122 latch@transiz=+0.709 | mosso=0.061m | HOLD_n=42 RET_n=80 | ESOGENA
  ep  50 | true=True | open_err@transiz=0.0043 latch@transiz=+1.151 | mosso=0.177m | HOLD_n=37 RET_n=63 | PULITA
  ep  51 | true=True | open_err@transiz=0.0116 latch@transiz=+1.257 | mosso=0.182m | HOLD_n=30 RET_n=72 | PULITA
  ep  52 | true=True | open_err@transiz=0.0249 latch@transiz=+1.048 | mosso=0.175m | HOLD_n=30 RET_n=65 | PULITA
  ep  53 | true=True | open_err@transiz=0.0072 latch@transiz=+1.379 | mosso=0.191m | HOLD_n=30 RET_n=80 | PULITA
  ep  54 | true=True | open_err@transiz=0.0353 latch@transiz=+1.306 | mosso=0.197m | HOLD_n=31 RET_n=75 | PULITA
  ep  55 | true=True | open_err@transiz=0.0245 latch@transiz=+0.940 | mosso=0.181m | HOLD_n=30 RET_n=63 | PULITA
  ep  56 | true=False | open_err@transiz=0.0037 latch@transiz=+0.903 | mosso=0.157m | HOLD_n=30 RET_n=85 | ESOGENA
  ep  57 | true=True | open_err@transiz=0.0535 latch@transiz=+1.118 | mosso=0.181m | HOLD_n=38 RET_n=59 | PULITA
  ep  58 | true=True | open_err@transiz=0.0272 latch@transiz=+1.199 | mosso=0.184m | HOLD_n=30 RET_n=66 | PULITA
  ep  59 | true=True | open_err@transiz=0.0430 latch@transiz=+1.121 | mosso=0.178m | HOLD_n=30 RET_n=64 | PULITA
  ep  60 | true=True | open_err@transiz=0.0123 latch@transiz=+1.083 | mosso=0.209m | HOLD_n=30 RET_n=72 | PULITA
  ep  61 | true=True | open_err@transiz=0.0422 latch@transiz=+0.923 | mosso=0.188m | HOLD_n=30 RET_n=67 | PULITA
  ep  62 | true=False | open_err@transiz=0.0033 latch@transiz=+0.936 | mosso=0.157m | HOLD_n=44 RET_n=83 | ESOGENA
  ep  63 | true=True | open_err@transiz=0.0378 latch@transiz=+1.283 | mosso=0.175m | HOLD_n=41 RET_n=70 | PULITA
  ep  64 | true=True | open_err@transiz=0.0214 latch@transiz=+1.357 | mosso=0.175m | HOLD_n=30 RET_n=74 | PULITA
  ep  65 | true=True | open_err@transiz=0.0127 latch@transiz=+1.307 | mosso=0.172m | HOLD_n=35 RET_n=71 | PULITA
  ep  66 | true=True | open_err@transiz=0.0254 latch@transiz=+1.193 | mosso=0.181m | HOLD_n=35 RET_n=69 | PULITA
  ep  67 | true=True | open_err@transiz=0.0255 latch@transiz=+1.005 | mosso=0.178m | HOLD_n=30 RET_n=64 | PULITA
  ep  68 | true=True | open_err@transiz=0.0420 latch@transiz=+1.240 | mosso=0.180m | HOLD_n=30 RET_n=68 | PULITA
  ep  69 | true=False | open_err@transiz=0.0393 latch@transiz=+1.292 | mosso=0.208m | HOLD_n=30 RET_n=85 | PULITA
  ep  70 | true=False | open_err@transiz=0.0156 latch@transiz=+1.071 | mosso=0.198m | HOLD_n=32 RET_n=76 | PULITA
  ep  71 | true=True | open_err@transiz=0.0340 latch@transiz=+0.937 | mosso=0.126m | HOLD_n=38 RET_n=77 | PULITA
  ep  72 | true=False | open_err@transiz=n/a latch@transiz=n/a | mosso=0.000m | HOLD_n=567 RET_n=0 | troncata a orizzonte
  ep  73 | true=True | open_err@transiz=0.0198 latch@transiz=+1.116 | mosso=0.171m | HOLD_n=34 RET_n=68 | PULITA
  ep  74 | true=True | open_err@transiz=0.0168 latch@transiz=+1.328 | mosso=0.190m | HOLD_n=34 RET_n=76 | PULITA
  ep  75 | true=True | open_err@transiz=0.0346 latch@transiz=+0.949 | mosso=0.214m | HOLD_n=31 RET_n=75 | PULITA
  ep  76 | true=True | open_err@transiz=0.0021 latch@transiz=+1.164 | mosso=0.178m | HOLD_n=32 RET_n=68 | PULITA
  ep  77 | true=True | open_err@transiz=0.0141 latch@transiz=+1.288 | mosso=0.174m | HOLD_n=37 RET_n=74 | PULITA
  ep  78 | true=True | open_err@transiz=0.0010 latch@transiz=+1.128 | mosso=0.188m | HOLD_n=39 RET_n=69 | PULITA
  ep  79 | true=True | open_err@transiz=0.0077 latch@transiz=+1.133 | mosso=0.170m | HOLD_n=36 RET_n=63 | PULITA
  ep  80 | true=True | open_err@transiz=0.0493 latch@transiz=+1.131 | mosso=0.188m | HOLD_n=43 RET_n=60 | PULITA
  ep  81 | true=True | open_err@transiz=0.0239 latch@transiz=+1.280 | mosso=0.179m | HOLD_n=30 RET_n=72 | PULITA
  ep  82 | true=True | open_err@transiz=0.0160 latch@transiz=+1.308 | mosso=0.190m | HOLD_n=30 RET_n=71 | PULITA
  ep  83 | true=True | open_err@transiz=0.0257 latch@transiz=+1.100 | mosso=0.189m | HOLD_n=30 RET_n=71 | PULITA
  ep  84 | true=True | open_err@transiz=0.0141 latch@transiz=+1.194 | mosso=0.186m | HOLD_n=30 RET_n=70 | PULITA
  ep  85 | true=True | open_err@transiz=0.0103 latch@transiz=+0.985 | mosso=0.209m | HOLD_n=36 RET_n=79 | PULITA
  ep  86 | true=True | open_err@transiz=0.0316 latch@transiz=+1.017 | mosso=0.182m | HOLD_n=30 RET_n=65 | PULITA
  ep  87 | true=True | open_err@transiz=0.0399 latch@transiz=+1.249 | mosso=0.183m | HOLD_n=30 RET_n=72 | PULITA
  ep  88 | true=True | open_err@transiz=0.0126 latch@transiz=+1.252 | mosso=0.200m | HOLD_n=42 RET_n=80 | PULITA
  ep  89 | true=True | open_err@transiz=0.0158 latch@transiz=+1.176 | mosso=0.213m | HOLD_n=30 RET_n=84 | PULITA
  ep  90 | true=True | open_err@transiz=0.0063 latch@transiz=+1.189 | mosso=0.177m | HOLD_n=44 RET_n=72 | PULITA
  ep  91 | true=True | open_err@transiz=0.0290 latch@transiz=+1.008 | mosso=0.185m | HOLD_n=31 RET_n=69 | PULITA
  ep  92 | true=True | open_err@transiz=0.0111 latch@transiz=+1.103 | mosso=0.174m | HOLD_n=30 RET_n=67 | PULITA
  ep  93 | true=True | open_err@transiz=0.0354 latch@transiz=+1.234 | mosso=0.179m | HOLD_n=38 RET_n=75 | PULITA
  ep  94 | true=True | open_err@transiz=0.0231 latch@transiz=+1.231 | mosso=0.179m | HOLD_n=32 RET_n=71 | PULITA
  ep  95 | true=True | open_err@transiz=0.0233 latch@transiz=+1.120 | mosso=0.201m | HOLD_n=33 RET_n=74 | PULITA
  ep  96 | true=True | open_err@transiz=0.0068 latch@transiz=+1.010 | mosso=0.201m | HOLD_n=34 RET_n=76 | PULITA
  ep  97 | true=True | open_err@transiz=0.0099 latch@transiz=+0.945 | mosso=0.183m | HOLD_n=35 RET_n=65 | PULITA
  ep  98 | true=True | open_err@transiz=0.0380 latch@transiz=+1.315 | mosso=0.186m | HOLD_n=30 RET_n=76 | PULITA
  ep  99 | true=True | open_err@transiz=0.0154 latch@transiz=+1.224 | mosso=0.185m | HOLD_n=38 RET_n=71 | PULITA
  ep 100 | true=True | open_err@transiz=0.0127 latch@transiz=+1.135 | mosso=0.182m | HOLD_n=30 RET_n=62 | PULITA

============================================================================
DIAGNOSTICA FASI APERTURA — det (curr1_posa_variabile, 100 episodi)
============================================================================
  T3 HOLD_OPEN ‖a‖   : IQM 0.3918 [0.3863, 0.3973] (95% CI) | %<0.05=0.2%  %>0.30=69.0%
